                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	math.c
   0315 04                  808 	.byte	4
   0316 04                  809 	.byte	4
   0317 05                  810 	.byte	5
   0318 05                  811 	.byte	5
   0319 05                  812 	.byte	5
   031A 06                  813 	.byte	6
   031B 06                  814 	.byte	6
   031C 06                  815 	.byte	6
   031D 07                  816 	.byte	7
   031E 07                  817 	.byte	7
   031F 07                  818 	.byte	7
   0320 08                  819 	.byte	8
   0321 08                  820 	.byte	8
   0322 08                  821 	.byte	8
   0323 09                  822 	.byte	9
   0324 09                  823 	.byte	9
   0325 09                  824 	.byte	9
   0326 0A                  825 	.byte	10
   0327 0A                  826 	.byte	10
   0328 0A                  827 	.byte	10
   0329 0B                  828 	.byte	11
   032A 0B                  829 	.byte	11
   032B 0B                  830 	.byte	11
   032C 0B                  831 	.byte	11
   032D 0C                  832 	.byte	12
   032E 0C                  833 	.byte	12
   032F 0C                  834 	.byte	12
   0330 0C                  835 	.byte	12
   0331 0D                  836 	.byte	13
   0332 0D                  837 	.byte	13
   0333 0D                  838 	.byte	13
   0334 0D                  839 	.byte	13
   0335 0D                  840 	.byte	13
   0336 0E                  841 	.byte	14
   0337 0E                  842 	.byte	14
   0338 0E                  843 	.byte	14
   0339 0E                  844 	.byte	14
   033A 0E                  845 	.byte	14
   033B 0E                  846 	.byte	14
   033C 0F                  847 	.byte	15
   033D 0F                  848 	.byte	15
   033E 0F                  849 	.byte	15
   033F 0F                  850 	.byte	15
   0340 0F                  851 	.byte	15
   0341 0F                  852 	.byte	15
   0342 0F                  853 	.byte	15
   0343 0F                  854 	.byte	15
   0344 0F                  855 	.byte	15
   0345 0F                  856 	.byte	15
   0346 0F                  857 	.byte	15
   0347 0F                  858 	.byte	15
   0348 0F                  859 	.byte	15
   0349 0F                  860 	.byte	15
   034A 10                  861 	.byte	16
   034B 0F                  862 	.byte	15
   034C 0F                  863 	.byte	15
   034D 0F                  864 	.byte	15
   034E 0F                  865 	.byte	15
   034F 0F                  866 	.byte	15
   0350 0F                  867 	.byte	15
   0351 0F                  868 	.byte	15
   0352 0F                  869 	.byte	15
   0353 0F                  870 	.byte	15
   0354 0F                  871 	.byte	15
   0355 0F                  872 	.byte	15
   0356 0F                  873 	.byte	15
   0357 0F                  874 	.byte	15
   0358 0F                  875 	.byte	15
   0359 0E                  876 	.byte	14
   035A 0E                  877 	.byte	14
   035B 0E                  878 	.byte	14
   035C 0E                  879 	.byte	14
   035D 0E                  880 	.byte	14
   035E 0E                  881 	.byte	14
   035F 0D                  882 	.byte	13
   0360 0D                  883 	.byte	13
   0361 0D                  884 	.byte	13
   0362 0D                  885 	.byte	13
   0363 0D                  886 	.byte	13
   0364 0C                  887 	.byte	12
   0365 0C                  888 	.byte	12
   0366 0C                  889 	.byte	12
   0367 0C                  890 	.byte	12
   0368 0B                  891 	.byte	11
   0369 0B                  892 	.byte	11
   036A 0B                  893 	.byte	11
   036B 0B                  894 	.byte	11
   036C 0A                  895 	.byte	10
   036D 0A                  896 	.byte	10
   036E 0A                  897 	.byte	10
   036F 09                  898 	.byte	9
   0370 09                  899 	.byte	9
   0371 09                  900 	.byte	9
   0372 08                  901 	.byte	8
   0373 08                  902 	.byte	8
   0374 08                  903 	.byte	8
   0375 07                  904 	.byte	7
   0376 07                  905 	.byte	7
   0377 07                  906 	.byte	7
   0378 06                  907 	.byte	6
   0379 06                  908 	.byte	6
   037A 06                  909 	.byte	6
   037B 05                  910 	.byte	5
   037C 05                  911 	.byte	5
   037D 05                  912 	.byte	5
   037E 04                  913 	.byte	4
   037F 04                  914 	.byte	4
   0380 03                  915 	.byte	3
   0381 03                  916 	.byte	3
   0382 03                  917 	.byte	3
   0383 02                  918 	.byte	2
   0384 02                  919 	.byte	2
   0385 01                  920 	.byte	1
   0386 01                  921 	.byte	1
   0387 01                  922 	.byte	1
   0388 00                  923 	.byte	0
   0389 00                  924 	.byte	0
   038A 00                  925 	.byte	0
   038B 00                  926 	.byte	0
   038C 00                  927 	.byte	0
   038D FF                  928 	.byte	-1
   038E FF                  929 	.byte	-1
   038F FF                  930 	.byte	-1
   0390 FE                  931 	.byte	-2
   0391 FE                  932 	.byte	-2
   0392 FD                  933 	.byte	-3
   0393 FD                  934 	.byte	-3
   0394 FD                  935 	.byte	-3
   0395 FC                  936 	.byte	-4
   0396 FC                  937 	.byte	-4
   0397 FB                  938 	.byte	-5
   0398 FB                  939 	.byte	-5
   0399 FB                  940 	.byte	-5
   039A FA                  941 	.byte	-6
   039B FA                  942 	.byte	-6
   039C FA                  943 	.byte	-6
   039D F9                  944 	.byte	-7
   039E F9                  945 	.byte	-7
   039F F9                  946 	.byte	-7
   03A0 F8                  947 	.byte	-8
   03A1 F8                  948 	.byte	-8
   03A2 F8                  949 	.byte	-8
   03A3 F7                  950 	.byte	-9
   03A4 F7                  951 	.byte	-9
   03A5 F7                  952 	.byte	-9
   03A6 F6                  953 	.byte	-10
   03A7 F6                  954 	.byte	-10
   03A8 F6                  955 	.byte	-10
   03A9 F5                  956 	.byte	-11
   03AA F5                  957 	.byte	-11
   03AB F5                  958 	.byte	-11
   03AC F5                  959 	.byte	-11
   03AD F4                  960 	.byte	-12
   03AE F4                  961 	.byte	-12
   03AF F4                  962 	.byte	-12
   03B0 F4                  963 	.byte	-12
   03B1 F3                  964 	.byte	-13
   03B2 F3                  965 	.byte	-13
   03B3 F3                  966 	.byte	-13
   03B4 F3                  967 	.byte	-13
   03B5 F3                  968 	.byte	-13
   03B6 F2                  969 	.byte	-14
   03B7 F2                  970 	.byte	-14
   03B8 F2                  971 	.byte	-14
   03B9 F2                  972 	.byte	-14
   03BA F2                  973 	.byte	-14
   03BB F2                  974 	.byte	-14
   03BC F1                  975 	.byte	-15
   03BD F1                  976 	.byte	-15
   03BE F1                  977 	.byte	-15
   03BF F1                  978 	.byte	-15
   03C0 F1                  979 	.byte	-15
   03C1 F1                  980 	.byte	-15
   03C2 F1                  981 	.byte	-15
   03C3 F1                  982 	.byte	-15
   03C4 F1                  983 	.byte	-15
   03C5 F1                  984 	.byte	-15
   03C6 F1                  985 	.byte	-15
   03C7 F1                  986 	.byte	-15
   03C8 F1                  987 	.byte	-15
   03C9 F1                  988 	.byte	-15
   03CA F0                  989 	.byte	-16
   03CB F1                  990 	.byte	-15
   03CC F1                  991 	.byte	-15
   03CD F1                  992 	.byte	-15
   03CE F1                  993 	.byte	-15
   03CF F1                  994 	.byte	-15
   03D0 F1                  995 	.byte	-15
   03D1 F1                  996 	.byte	-15
   03D2 F1                  997 	.byte	-15
   03D3 F1                  998 	.byte	-15
   03D4 F1                  999 	.byte	-15
   03D5 F1                 1000 	.byte	-15
   03D6 F1                 1001 	.byte	-15
   03D7 F1                 1002 	.byte	-15
   03D8 F1                 1003 	.byte	-15
   03D9 F2                 1004 	.byte	-14
   03DA F2                 1005 	.byte	-14
   03DB F2                 1006 	.byte	-14
   03DC F2                 1007 	.byte	-14
   03DD F2                 1008 	.byte	-14
   03DE F2                 1009 	.byte	-14
   03DF F3                 1010 	.byte	-13
   03E0 F3                 1011 	.byte	-13
   03E1 F3                 1012 	.byte	-13
   03E2 F3                 1013 	.byte	-13
   03E3 F3                 1014 	.byte	-13
   03E4 F4                 1015 	.byte	-12
   03E5 F4                 1016 	.byte	-12
   03E6 F4                 1017 	.byte	-12
   03E7 F4                 1018 	.byte	-12
   03E8 F5                 1019 	.byte	-11
   03E9 F5                 1020 	.byte	-11
   03EA F5                 1021 	.byte	-11
   03EB F5                 1022 	.byte	-11
   03EC F6                 1023 	.byte	-10
   03ED F6                 1024 	.byte	-10
   03EE F6                 1025 	.byte	-10
   03EF F7                 1026 	.byte	-9
   03F0 F7                 1027 	.byte	-9
   03F1 F7                 1028 	.byte	-9
   03F2 F8                 1029 	.byte	-8
   03F3 F8                 1030 	.byte	-8
   03F4 F8                 1031 	.byte	-8
   03F5 F9                 1032 	.byte	-7
   03F6 F9                 1033 	.byte	-7
   03F7 F9                 1034 	.byte	-7
   03F8 FA                 1035 	.byte	-6
   03F9 FA                 1036 	.byte	-6
   03FA FA                 1037 	.byte	-6
   03FB FB                 1038 	.byte	-5
   03FC FB                 1039 	.byte	-5
   03FD FB                 1040 	.byte	-5
   03FE FC                 1041 	.byte	-4
   03FF FC                 1042 	.byte	-4
   0400 FD                 1043 	.byte	-3
   0401 FD                 1044 	.byte	-3
   0402 FD                 1045 	.byte	-3
   0403 FE                 1046 	.byte	-2
   0404 FE                 1047 	.byte	-2
   0405 FF                 1048 	.byte	-1
   0406 FF                 1049 	.byte	-1
   0407 FF                 1050 	.byte	-1
   0408 00                 1051 	.byte	0
   0409 00                 1052 	.byte	0
                           1053 	.globl _sine_16
   040A                    1054 _sine_16:
   040A 03 0A              1055 	.word	_trigonometry_16
ASxxxx Assembler V05.00  (Motorola 6809), page 1.
Hexidecimal [16-Bits]

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 _a_sine_64         0206 GR  |   2 _cosine_64         0202 GR
  2 _n_sine_64         0204 GR  |   2 _sine_16           040A GR
  2 _sine_32           0308 GR  |   2 _sine_64           0200 GR
  2 _trigonometry_     030A GR  |   2 _trigonometry_     0208 GR
  2 _trigonometry_     0000 GR

ASxxxx Assembler V05.00  (Motorola 6809), page 2.
Hexidecimal [16-Bits]

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  40C   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

